     1→"""
     2→=============================================================
     3→AGENTE v16 - Sistema de Sub-Agentes con Herramientas Reales
     4→=============================================================
     5→Sub-agentes que ejecutan un mini-ReAct loop con herramientas reales.
     6→Cada sub-agente puede pensar, seleccionar herramientas, ejecutarlas,
     7→observar resultados y decidir su proxima accion.
     8→
     9→Flujo:
    10→1. Recibe tarea + contexto + herramientas disponibles
    11→2. LLM analiza la tarea y decide si necesita herramientas
    12→3. Si necesita herramienta: la ejecuta, observa resultado, repite
    13→4. Si no necesita herramienta: genera respuesta final
    14→5. Resultado se guarda en contexto compartido
    15→
    16→Mejoras v16 vs v15:
    17→- Sub-agentes ejecutan herramientas REALES (no solo texto)
    18→- Mini-ReAct loop con max iteraciones configurable
    19→- Tool schemas filtrados por tipo de sub-agente
    20→- Observacion de resultados de herramientas
    21→- Rate limiting por sub-agente
    22→- Logging detallado de cada iteracion
    23→=============================================================
    24→"""
    25→
    26→import os
    27→import re
    28→import json
    29→import time
    30→import logging
    31→import threading
    32→import concurrent.futures
    33→from datetime import datetime
    34→from config import LEARN_DIR, MAX_TOOL_OUTPUT, logger
    35→
    36→
    37→# ============================================================
    38→# CONFIGURACION DE SUB-AGENTES
    39→# ============================================================
    40→
    41→SUBAGENT_TYPES = {
    42→    "researcher": {
   337→                    messages.append(msg.get("message", {"role": "assistant"}))
   338→
   339→                    for tc in tool_calls:
   340→                        func = tc.get("function", {})
   341→                        tool_name = func.get("name", "")
   342→                        tool_args = func.get("arguments", {})
   343→
   344→                        if tool_name in tools:
   345→                            # Ejecutar la herramienta
   346→                            observation = self._execute_tool(tools[tool_name], tool_name, tool_args)
   347→                            messages.append({
   348→                                "role": "tool",
   349→                                "name": tool_name,
   350→                                "content": observation[:MAX_TOOL_OUTPUT],
   351→                            })
   352→                        else:
   353→                            messages.append({
   354→                                "role": "tool",
   355→                                "name": tool_name,
   356→                                "content": f"ERROR: Herramienta '{tool_name}' no disponible.",
   357→                            })
   358→
   359→                elif content:
   360→                    # Sin tool calls = respuesta final
   361→                    return content.strip()
   362→
   363→            except Exception as e:
   364→                logger.debug(f"Sub-agente [{self.tipo}] error en iteracion {iteration}: {e}")
   365→                break
   366→
   367→        # Si llegamos aqui, pedir respuesta final
   368→        messages.append({
   369→            "role": "user",
   370→            "content": "Por favor, proporciona tu respuesta final basada en lo que encontraste."
   371→        })
   372→        return self._call_llm_messages(messages)
   373→
   374→    def _react_with_json(self, messages: list, tools: dict) -> str:
   375→        """ReAct loop usando JSON manual (fallback)."""
   376→        tool_list = ", ".join(tools.keys())
   377→
   378→        # Agregar instrucciones de formato JSON al system prompt
   379→        json_instructions = (
   380→            f"\n\nHERRAMIENTAS DISPONIBLES: {tool_list}\n\n"
   381→            f"Si necesitas usar una herramienta, responde con JSON:\n"
   382→            f'{{"pensamiento": "tu razonamiento", '
   383→            f'"herramienta": "nombre_herramienta", '
   384→            f'"parametros": {{...}}, '
   385→            f'"respuesta": ""}}\n\n'
   386→            f"Si NO necesitas herramientas, responde con JSON:\n"
   387→            f'{{"pensamiento": "tu razonamiento", '
   388→            f'"herramienta": "", '
   389→            f'"parametros": {{}}, '
   390→            f'"respuesta": "tu respuesta final"}}\n\n'
   391→            f"IMPORTANTE: Responde SIEMPRE en formato JSON valido."
   392→        )
   393→
   394→        # Reconstruir mensajes con instrucciones JSON
   395→        json_messages = [{"role": "system", "content": messages[0]["content"] + json_instructions}]
   396→        if len(messages) > 1:
   397→            user_msg = messages[1]["content"]
   398→            json_messages.append({"role": "user", "content": user_msg})
   399→
   400→        for iteration in range(self.max_iter):
   401→            if self.tool_calls >= self.max_tool_calls:
   402→                break
   403→
   404→            try:
   405→                response_text = self._call_llm_messages(json_messages)
   406→                if not response_text:
   407→                    break
   408→
   409→                # Intentar parsear como JSON
   410→                parsed = self._parse_json_response(response_text)
   411→
   412→                if not parsed:
   413→                    # No es JSON, tratar como respuesta final
   414→                    return response_text.strip()
   415→
   416→                tool_name = parsed.get("herramienta", parsed.get("tool", ""))
   417→                tool_args = parsed.get("parametros", parsed.get("params", {}))
   418→                final_answer = parsed.get("respuesta", parsed.get("answer", ""))
   419→
   420→                if final_answer and not tool_name:
   421→                    # Respuesta final sin herramientas
   422→                    return final_answer.strip()
   423→
   424→                if tool_name and tool_name in tools:
   425→                    # Ejecutar herramienta
   426→                    observation = self._execute_tool(tools[tool_name], tool_name, tool_args)
   427→
   428→                    # Agregar al contexto
   429→                    json_messages.append({
   430→                        "role": "assistant",
   431→                        "content": response_text[:500]
   432→                    })
   433→                    json_messages.append({
   434→                        "role": "user",
   435→                        "content": (
   436→                            f"Resultado de {tool_name}: {observation[:1500]}\n\n"
   437→                            f"Continua con la tarea o proporciona tu respuesta final."
   438→                        )
   439→                    })
   440→                else:
   441→                    # Herramienta no reconocida o respuesta final
   442→                    if final_answer:
   443→                        return final_answer.strip()
   444→                    return response_text.strip()
   445→
   446→            except Exception as e:
   447→                logger.debug(f"Sub-agente [{self.tipo}] JSON react error: {e}")
   448→                break
   449→
   450→        # Pedir respuesta final
   451→        json_messages.append({
   452→            "role": "user",
   453→            "content": "Proporciona tu respuesta final."
   454→        })
   455→        return self._call_llm_messages(json_messages)
   456→
   457→    def _execute_tool(self, func: callable, name: str, args: dict) -> str:
   458→        """Ejecuta una herramienta y retorna el resultado."""
   459→        self.tool_calls += 1
   460→        logger.info(f"Sub-agente [{self.tipo}] ejecutando: {name}({list(args.keys())})")
   461→
   462→        try:
   463→            # Sanitizar argumentos
   464→            clean_args = {}
   465→            for k, v in args.items():
   466→                if isinstance(v, (str, int, float, bool)):
   467→                    clean_args[k] = v
   468→                elif isinstance(v, (list, dict)):
   469→                    clean_args[k] = json.dumps(v, ensure_ascii=False) if isinstance(v, (list, dict)) and not isinstance(v, str) else str(v)
   470→                else:
   471→                    clean_args[k] = str(v)
   472→
   473→            result = func(**clean_args)
   474→
   475→            if not isinstance(result, str):
   476→                result = str(result)
   477→
   478→            # Truncar si es muy largo
   479→            if len(result) > MAX_TOOL_OUTPUT:
   480→                result = result[:MAX_TOOL_OUTPUT] + "\n... [truncado]"
   481→
   482→            self.log.append({
   483→                "iteration": self.tool_calls,
   484→                "tool": name,
   485→                "args": {k: str(v)[:100] for k, v in clean_args.items()},
   486→                "result_length": len(result),
   487→            })
   488→
   489→            return result
   490→
   491→        except TypeError as e:
   492→            # Intentar con argumentos como strings simples
   493→            try:
   494→                # Si la funcion espera argumentos posicionales
   495→                sig = _get_func_signature(func)
   496→                if sig:
   497→                    positional_args = []
   498→                    for param_name in sig:
   499→                        if param_name in args:
   500→                            positional_args.append(str(args[param_name]))
   501→                    if positional_args:
   502→                        result = func(*positional_args)
   503→                        if not isinstance(result, str):
   504→                            result = str(result)
   505→                        return result[:MAX_TOOL_OUTPUT]
   506→            except Exception:
   507→                pass
   508→
   509→            error_msg = f"Error ejecutando {name}: {e}"
   510→            logger.debug(error_msg)
   511→            return error_msg
   512→
   513→        except Exception as e:
   514→            error_msg = f"Error ejecutando {name}: {e}"
   515→            logger.error(f"Sub-agente [{self.tipo}] tool error: {e}")
   516→            return error_msg
   517→
   518→    def _build_system_prompt(self, tools: dict) -> str:
   519→        """Construye el system prompt del sub-agente con lista de herramientas."""
   520→        base_prompt = self.config["system_prompt"]
   521→
   522→        tool_descriptions = []
   523→        for name, func in tools.items():
   524→            doc = func.__doc__ or ""
   525→            first_line = doc.strip().split("\n")[0].strip() if doc else ""
   526→            tool_descriptions.append(f"  - {name}: {first_line}")
   527→
   528→        tools_section = (
   529→            f"\n\nHERRAMIENTAS DISPONIBLES ({len(tools)}):\n"
   530→            + "\n".join(tool_descriptions)
   531→            + "\n\nUsa las herramientas cuando las necesites para completar la tarea. "
   532→            "No inventes informacion - busca o lee archivos si necesitas datos reales."
   533→        )
   534→
   535→        return base_prompt + tools_section
   536→
   537→    def _call_llm(self, system_prompt: str, user_prompt: str) -> str:
   538→        """Llamada simple al LLM."""
   539→        try:
   540→            from llm import ollama
   541→
   542→            messages = [
   543→                {"role": "system", "content": system_prompt},
   544→                {"role": "user", "content": user_prompt},
   545→            ]
   546→
   547→            return self._call_llm_messages(messages)
   548→
   549→        except Exception as e:
   550→            return f"ERROR: No se pudo ejecutar el sub-agente: {e}"
   551→
   552→    def _call_llm_messages(self, messages: list) -> str:
   553→        """Llamada al LLM con mensajes completos."""
   554→        try:
   555→            from llm import ollama
   556→
   557→            if hasattr(ollama, 'chat'):
   558→                response = ollama.chat(messages=messages, stream=False)
   559→                if isinstance(response, dict):
   560→                    return response.get("message", {}).get("content", str(response))
   561→                elif isinstance(response, str):
   562→                    return response
   563→                return str(response)
   564→            elif hasattr(ollama, 'generate'):
   565→                # Concatenar mensajes en un solo prompt
   566→                parts = []
   567→                for m in messages:
   568→                    role = m.get("role", "user")
   569→                    content = m.get("content", "")
   570→                    if role == "system":
   571→                        parts.append(f"SISTEMA: {content}")
   572→                    elif role == "user":
   573→                        parts.append(f"USUARIO: {content}")
   574→                    elif role == "assistant":
   575→                        parts.append(f"ASISTENTE: {content}")
   576→                    elif role == "tool":
   577→                        parts.append(f"RESULTADO HERRAMIENTA: {content}")
   578→
   579→                return ollama.generate("\n\n".join(parts))
   580→
   581→            return "ERROR: No hay metodo de comunicacion con el LLM."
   582→
   583→        except ImportError:
   584→            return self._call_llm_cli(messages)
   585→        except Exception as e:
   586→            return f"ERROR LLM: {e}"
   587→
   588→    def _call_llm_with_tools_http(self, messages: list, schemas: list) -> dict | None:
   589→        """Llamada al LLM via HTTP con tools (para function calling nativo)."""
   590→        try:
   591→            from llm import ollama
   592→            import httpx
   593→
   594→            # Detectar modelo
   595→            model = None
   596→            if hasattr(ollama, '_chat_model'):
   597→                model = ollama._chat_model
   598→            elif hasattr(ollama, 'chat_model'):
   599→                model = ollama.chat_model
   600→            if not model:
   601→                return None
   602→
   603→            # Construir payload
   604→            payload = {
   605→                "model": model,
   606→                "messages": messages,
   607→                "tools": schemas,
   608→                "stream": False,
   609→            }
   610→
   611→            # Encontrar host
   612→            host = "http://localhost:11434"
   613→            if hasattr(ollama, '_host'):
   614→                host = ollama._host
   615→            elif hasattr(ollama, 'host'):
   616→                host = ollama.host
   617→
   618→            response = httpx.post(
   619→                f"{host}/api/chat",
   620→                json=payload,
   621→                timeout=self.timeout,
   622→            )
   623→
   624→            if response.status_code == 200:
   625→                return response.json()
   626→
   627→        except Exception as e:
   628→            logger.debug(f"HTTP tool calling fallo: {e}")
   629→
   630→        return None
   631→
   632→    def _call_llm_cli(self, messages: list) -> str:
   633→        """Fallback: LLM via CLI de ollama."""
   634→        import subprocess
   635→
   636→        try:
   637→            # Detectar modelo
   638→            result = subprocess.run(
   639→                ['ollama', 'list'], capture_output=True, text=True, timeout=5
   640→            )
   641→            models = result.stdout.strip().split('\n')
   642→            chat_model = None
   643→            for line in models:
   644→                model_name = line.split()[0] if line.strip() else ""
   645→                for pattern in ["qwen", "llama", "mistral", "gemma"]:
   646→                    if pattern in model_name.lower():
   647→                        chat_model = model_name
   648→                        break
   649→                if chat_model:
   650→                    break
   651→
   652→            if not chat_model:
   653→                return "ERROR: No se encontro modelo de chat."
   654→
   655→            # Concatenar mensajes
   656→            full_prompt = "\n\n".join(
   657→                f"{m.get('role', 'user').upper()}: {m.get('content', '')}"
   658→                for m in messages
   659→            )
   660→
   661→            result = subprocess.run(
   662→                ['ollama', 'run', chat_model, full_prompt],
   663→                capture_output=True, text=True, timeout=self.timeout
   664→            )
   665→
   666→            if result.returncode == 0:
   667→                return result.stdout.strip()
   668→            return f"ERROR: {result.stderr[:500]}"
   669→
   670→        except FileNotFoundError:
   671→            return "ERROR: Ollama no instalado."
   672→        except subprocess.TimeoutExpired:
   673→            return f"ERROR: Timeout de {self.timeout}s."
   674→        except Exception as e:
   675→            return f"ERROR: {e}"
   676→
   677→    def _parse_json_response(self, text: str) -> dict | None:
   678→        """Intenta parsear una respuesta JSON del LLM."""
   679→        text = text.strip()
   680→
   681→        # Intentar directo
   682→        try:
   683→            result = json.loads(text)
   684→            if isinstance(result, dict):
   685→                return result
   686→        except json.JSONDecodeError:
   687→            pass
   688→
   689→        # Buscar JSON en la respuesta
   690→        patterns = [
   691→            r'```json\s*(.*?)\s*```',
   692→            r'```\s*(.*?)\s*```',
   693→            r'\{[^{}]*"herramienta"[^{}]*\}',
   694→            r'\{[^{}]*"tool"[^{}]*\}',
   695→            r'\{.*\}',
   696→        ]
   697→
   698→        for pattern in patterns:
   699→            match = re.search(pattern, text, re.DOTALL)
   700→            if match:
   701→                try:
   702→                    json_str = match.group(1) if '```' in pattern else match.group()
   703→                    result = json.loads(json_str)
   704→                    if isinstance(result, dict):
   705→                        return result
   706→                except json.JSONDecodeError:
   707→                    continue
   708→
   709→        return None
   710→
   711→
   712→# ============================================================
   713→# FUNCIONES AUXILIARES
   714→# ============================================================
   715→
   716→def _get_func_signature(func):
   717→    """Obtiene los nombres de parametros de una funcion."""
   718→    import inspect
   719→    try:
   720→        sig = inspect.signature(func)
   721→        return [
   722→            name for name, param in sig.parameters.items()
   723→            if name not in ('self', 'cls')
   724→        ]
   725→    except (ValueError, TypeError):
   726→        return None
   727→
   728→
   729→# ============================================================
   730→# API PUBLICA
   731→# ============================================================
   732→
   733→def ejecutar_subagente(
   734→    tipo: str,
   735→    tarea: str,
   736→    contexto: str = "",
   737→    timeout: int = 120,
   738→    max_iteraciones: int = None,
   739→) -> str:
   740→    """Ejecuta un sub-agente especializado con herramientas reales.
   741→
   742→    El sub-agente ejecuta un mini-ReAct loop: piensa, selecciona
   743→    herramientas, las ejecuta, observa resultados y decide su
   744→    proxima accion hasta completar la tarea.
   745→
   746→    Args:
   747→        tipo: Tipo de sub-agente: researcher, coder, analyst, writer, reviewer, designer, webdev, general
   748→        tarea: Descripcion de la tarea a realizar
   749→        contexto: Contexto adicional para el sub-agente (informacion previa)
   750→        timeout: Timeout en segundos (default 120)
   751→        max_iteraciones: Maximo de iteraciones ReAct (default: segun tipo)
   752→    """
   753→    tipo = tipo.lower().strip()
   754→    if tipo not in SUBAGENT_TYPES:
   755→        return (f"ERROR: Tipo de sub-agente '{tipo}' no reconocido.\n"
   756→                f"Tipos disponibles: {', '.join(SUBAGENT_TYPES.keys())}")
   757→
   758→    config = SUBAGENT_TYPES[tipo]
   759→    max_iter = max_iteraciones or config["max_iterations"]
   760→
   761→    agent = SubAgentReAct(tipo, tarea, contexto, timeout, max_iter)
   762→    return agent.run()
   763→
   764→
   765→def ejecutar_paralelo(tareas: str, agregar_resultados: bool = True) -> str:
   766→    """Ejecuta multiples sub-agentes en paralelo con herramientas reales.
   767→
   768→    Cada sub-agente ejecuta su propio mini-ReAct loop de forma
   769→    independiente y los resultados se sintetizan al final.
   770→
   771→    Args:
   772→        tareas: Lista JSON de tareas: [{"tipo": "researcher", "tarea": "..."}, ...]
   773→        agregar_resultados: Si True, agrega y sintetiza todos los resultados
   774→    """
   775→    try:
   776→        task_list = json.loads(tareas)
   777→    except json.JSONDecodeError:
   778→        return "ERROR: Formato de tareas invalido. Usa JSON: [{tipo, tarea}, ...]"
   779→
   780→    if not task_list:
   781→        return "ERROR: Lista de tareas vacia."
   782→
   783→    if len(task_list) > 8:
   784→        return "ERROR: Maximo 8 sub-agentes en paralelo."
   785→
   786→    # Validar tareas
   787→    for t in task_list:
   788→        tipo = t.get("tipo", "general")
   789→        if tipo not in SUBAGENT_TYPES:
   790→            return f"ERROR: Tipo '{tipo}' no reconocido en tarea: {t.get('tarea', '?')}"
   791→
   792→    logger.info(f"Ejecutando {len(task_list)} sub-agentes en paralelo...")
   793→
   794→    results = {}
   795→    errors = {}
   796→
   797→    with concurrent.futures.ThreadPoolExecutor(max_workers=min(len(task_list), 4)) as executor:
   798→        future_to_task = {}
   799→
   800→        for i, task in enumerate(task_list):
   801→            tipo = task.get("tipo", "general")
   802→            tarea = task.get("tarea", task.get("task", ""))
   803→            contexto = task.get("contexto", task.get("context", ""))
   804→            timeout = task.get("timeout", 120)
   805→
   806→            future = executor.submit(ejecutar_subagente, tipo, tarea, contexto, timeout)
   807→            future_to_task[future] = (i, tipo, tarea)
   808→
