     1→{
     2→  "code": 200,
    61→    "metadata": {
    62→      "analytics-location": "/<user-name>/<repo-name>",
    63→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/nexu-io/open-design",
    64→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    65→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    66→      "color-scheme": "light dark",
    67→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    68→      "description": "🎨 Local-first, open-source Claude Design alternative. 🖥️ Native desktop app. ⚡ 259+ Skills · ✨ 142+ Design Systems 🖼️ Web · desktop · mobile prototypes · slides · images · videos · HyperFrames 📦 Sandboxed preview · HTML/PDF/PPTX/MP4 export 🤖 Claude Code / OpenClaw / Codex / Cursor / OpenCode / Qwen / Copilot / Hermes / Kimi & 17+ CLIs. - nexu-io/open-design",
    69→      "disable-turbo": "false",
    70→      "expected-hostname": "github.com",
    71→      "fb:app_id": "1401488693436528",
    72→      "fetch-nonce": "v2:9da1418e-5149-5f69-de35-5187e09b63bf",
    73→      "github-keyboard-shortcuts": "repository,copilot",
    74→      "go-import": "github.com/nexu-io/open-design git https://github.com/nexu-io/open-design.git",
    75→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    76→      "hostname": "github.com",
    77→      "hovercard-subject-tag": "repository:1223170290",
    78→      "html-safe-nonce": "1e3cb50ba607f62a879f4b1487eb0564e1e40ee6698b320bc58d0291013d24ca",
    79→      "lang": "en",
    80→      "octolytics-dimension-repository_id": "1223170290",
    81→      "octolytics-dimension-repository_is_fork": "false",
    82→      "octolytics-dimension-repository_network_root_id": "1223170290",
    83→      "octolytics-dimension-repository_network_root_nwo": "nexu-io/open-design",
    84→      "octolytics-dimension-repository_nwo": "nexu-io/open-design",
    85→      "octolytics-dimension-repository_public": "true",
    86→      "octolytics-dimension-user_id": "263625318",
    87→      "octolytics-dimension-user_login": "nexu-io",
    88→      "octolytics-url": "https://collector.github.com/github/collect",
    89→      "og:description": "🎨 Local-first, open-source Claude Design alternative. 🖥️ Native desktop app. ⚡ 259+ Skills · ✨ 142+ Design Systems 🖼️ Web · desktop · mobile prototypes · slides · images · videos · HyperFrames 📦 Sa...",
    90→      "og:image": "https://repository-images.githubusercontent.com/1223170290/5eec4959-c821-4927-83fb-e904b5cbc396",
    91→      "og:image:alt": "🎨 Local-first, open-source Claude Design alternative. 🖥️ Native desktop app. ⚡ 259+ Skills · ✨ 142+ Design Systems 🖼️ Web · desktop · mobile prototypes · slides · images · videos · HyperFrames 📦 Sa...",
    92→      "og:site_name": "GitHub",
    93→      "og:title": "GitHub - nexu-io/open-design: 🎨 Local-first, open-source Claude Design alternative. 🖥️ Native desktop app. ⚡ 259+ Skills · ✨ 142+ Design Systems 🖼️ Web · desktop · mobile prototypes · slides · images · videos · HyperFrames 📦 Sandboxed preview · HTML/PDF/PPTX/MP4 export 🤖 Claude Code / OpenClaw / Codex / Cursor / OpenCode / Qwen / Copilot / Hermes / Kimi & 17+ CLIs.",
    94→      "og:type": "object",
    95→      "og:url": "https://github.com/nexu-io/open-design",
    96→      "release": "a7505551e6e0d1e98794a74f0acbf0cc194deddf",
    97→      "request-id": "FA50:11157:1E90DD8:1EB818A:6A2B4738",
    98→      "route-action": "disambiguate",
    99→      "route-controller": "files",
   100→      "route-pattern": "/:user_id/:repository",
   101→      "theme-color": "#1e2327",
   102→      "turbo-body-classes": "logged-out env-production page-responsive",
   103→      "turbo-cache-control": [
   104→        "no-preview",
   105→        "no-cache"
   106→      ],
   107→      "twitter:card": "summary_large_image",
   108→      "twitter:description": "🎨 Local-first, open-source Claude Design alternative. 🖥️ Native desktop app. ⚡ 259+ Skills · ✨ 142+ Design Systems 🖼️ Web · desktop · mobile prototypes · slides · images · videos · HyperFrames 📦 Sa...",
   109→      "twitter:image": "https://repository-images.githubusercontent.com/1223170290/5eec4959-c821-4927-83fb-e904b5cbc396",
   110→      "twitter:site": "@github",
   111→      "twitter:title": "GitHub - nexu-io/open-design: 🎨 Local-first, open-source Claude Design alternative. 🖥️ Native desktop app. ⚡ 259+ Skills · ✨ 142+ Design Systems 🖼️ Web · desktop · mobile prototypes · slides · images · videos · HyperFrames 📦 Sandboxed preview · HTML/PDF/PPTX/MP4 export 🤖 Claude Code / OpenClaw / Codex / Cursor / OpenCode / Qwen / Copilot / Hermes / Kimi & 17+ CLIs.",
   112→      "ui-target": "full",
   113→      "user-login": "",
   114→      "viewport": "width=device-width",
   115→      "visitor-hmac": "689c262969a05a95cf040c9c757b2eda54b1be6051f3a2fc44f75ce04c3f7232",
   116→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiJGQTUwOjExMTU3OjFFOTBERDg6MUVCODE4QTo2QTJCNDczOCIsInZpc2l0b3JfaWQiOiI2Mjk3NDAwMTc2Mzg5MzQzMDMyIiwicmVnaW9uX2VkZ2UiOiJzZWEiLCJyZWdpb25fcmVuZGVyIjoic2VhIn0="
   117→    },
   118→    "title": "GitHub - nexu-io/open-design: 🎨 Local-first, open-source Claude Design alternative. 🖥️ Native desktop app. ⚡ 259+ Skills · ✨ 142+ Design Systems 🖼️ Web · desktop · mobile prototypes · slides · images · videos · HyperFrames 📦 Sandboxed preview · HTML/PDF/PPTX/MP4 export 🤖 Claude Code / OpenClaw / Codex / Cursor / OpenCode / Qwen / Copilot / Hermes / Kimi & 17+ CLIs.",
   119→    "url": "https://github.com/nexu-io/open-design",
   120→    "usage": {
   121→      "tokens": 339660
   122→    }
   123→  },
   124→  "meta": {
   125→    "usage": {
   126→      "tokens": 339660
   127→    }
   128→  },
   129→  "status": 20000
   130→}
